image,updated_at,annotation_id,choice,lead_time,id,created_at,annotator
/data/upload/4/a2cbe8eb-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_NQnn8Ye.JPG,2023-05-24T06:40:33.412419Z,205,[MO-FN] Multiple objects present  - detected < present (i.e. the model fails to detect one or more objects),591.591,403,2023-05-24T06:40:33.412378Z,4
/data/upload/4/6b0b71fd-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_xLX9rmt.JPG,2023-05-24T06:41:29.867089Z,206,[MO-FN] Multiple objects present  - detected < present (i.e. the model fails to detect one or more objects),20.472,404,2023-05-24T06:41:29.867043Z,4
/data/upload/4/8f749faf-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_DH6Ix4x.JPG,2023-05-24T06:42:15.843625Z,207,[MO-FN] Multiple objects present  - detected < present (i.e. the model fails to detect one or more objects),15.515,405,2023-05-24T06:42:15.843544Z,4
/data/upload/4/df29724c-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_kDwoATs.JPG,2023-05-24T06:42:32.422723Z,208,[SO-TN] No object present – no object detected,10.888,406,2023-05-24T06:42:32.422668Z,4
/data/upload/4/b5b1bcdc-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_3W3liPS.JPG,2023-05-24T06:43:18.310966Z,209,[MO-FN] Multiple objects present  - detected < present (i.e. the model fails to detect one or more objects),39.56,407,2023-05-24T06:43:18.310912Z,4
/data/upload/4/993b02bd-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_HWc7PLi.JPG,2023-05-24T06:43:50.773314Z,210,[SO-TN] No object present – no object detected,26.801,408,2023-05-24T06:43:50.773274Z,4
/data/upload/4/87f623ad-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_DpTXnFR.JPG,2023-05-24T06:44:16.805273Z,211,[SO-TN] No object present – no object detected,19.026,409,2023-05-24T06:44:16.805232Z,4
/data/upload/4/b5d780b5-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_ELMiyb1.JPG,2023-05-24T06:44:44.862970Z,212,[SO-TN] No object present – no object detected,19.724,410,2023-05-24T06:44:44.862910Z,4
/data/upload/4/df57ca45-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_sBqtmvi.JPG,2023-05-24T06:45:00.223182Z,213,[SO-TN] No object present – no object detected,8.481,411,2023-05-24T06:45:00.223136Z,4
/data/upload/4/82e7f3b3-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_GNhJ5le.JPG,2023-05-24T06:45:13.871335Z,214,[SO-TN] No object present – no object detected,7.225,412,2023-05-24T06:45:13.871291Z,4
/data/upload/4/c7939a69-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_FM4vQhO.JPG,2023-05-24T06:45:28.379019Z,215,[SO-TN] No object present – no object detected,8.753,413,2023-05-24T06:45:28.378979Z,4
/data/upload/4/8f1f8859-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_G1OHvvP.JPG,2023-05-24T06:46:22.346152Z,216,[SO-TN] No object present – no object detected,49.737,414,2023-05-24T06:46:22.346107Z,4
/data/upload/4/0fee6941-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_d9UaFjS.JPG,2023-05-24T06:46:39.917961Z,217,[SO-TN] No object present – no object detected,13.007,415,2023-05-24T06:46:39.917919Z,4
/data/upload/4/08e1f9f1-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_wj0J68V.JPG,2023-05-24T06:48:45.841553Z,218,[MO-FN] Multiple objects present  - detected < present (i.e. the model fails to detect one or more objects),99.44300000000001,416,2023-05-24T06:48:21.598578Z,4
/data/upload/4/6bee884d-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_gB8wDEo.JPG,2023-05-24T06:49:03.494054Z,219,[SO-TN] No object present – no object detected,13.445,417,2023-05-24T06:49:03.494013Z,4
/data/upload/4/7ff26b80-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_UlTAGbs.JPG,2023-05-24T06:49:16.724588Z,220,[MO-FN] Multiple objects present  - detected < present (i.e. the model fails to detect one or more objects),9.687,418,2023-05-24T06:49:16.724547Z,4
/data/upload/4/f0c34b41-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_3NLBZdY.JPG,2023-05-24T06:49:28.276598Z,221,[SO-TN] No object present – no object detected,7.264,419,2023-05-24T06:49:28.276555Z,4
/data/upload/4/cafac875-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_n4CVNhV.JPG,2023-05-24T06:49:43.272388Z,222,[MO-FN] Multiple objects present  - detected < present (i.e. the model fails to detect one or more objects),12.238,420,2023-05-24T06:49:43.272346Z,4
/data/upload/4/5f3ae19d-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_QyU54Z4.JPG,2023-05-24T06:50:09.696026Z,223,[MO-FN] Multiple objects present  - detected < present (i.e. the model fails to detect one or more objects),22.513,421,2023-05-24T06:50:09.695981Z,4
/data/upload/4/631f3ea7-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_DcULajR.JPG,2023-05-24T06:50:48.327390Z,224,[MO-FN] Multiple objects present  - detected < present (i.e. the model fails to detect one or more objects),30.307,422,2023-05-24T06:50:48.327338Z,4
/data/upload/4/908a7799-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_7ngxxPo.JPG,2023-05-24T06:51:00.335955Z,225,[SO-TN] No object present – no object detected,8.678,423,2023-05-24T06:51:00.335912Z,4
/data/upload/4/5b42b3e4-anno_dataProsjekter3823001_17_metodesats_analyse_23_04_jepsenMegadetec_39vgGkk.JPG,2023-05-24T06:51:28.347642Z,226,[MO-FN] Multiple objects present  - detected < present (i.e. the model fails to detect one or more objects),4.278,424,2023-05-24T06:51:28.347602Z,4
